---
permalink: /robots.txt
---
# All crawlers are welcome. This site is a researcher's academic homepage;
# search engines and AI assistants/crawlers may index and cite its content.
# The Impressum (legal notice) is excluded below: it's a legally required
# page with a private home address, not content meant for indexing/citing.
User-agent: *

# --- AI crawlers, explicitly allowed ---
# (Listed by name so well-behaved bots that look for an explicit allow
# entry, rather than relying on the default "*" rule, still get one.)

# OpenAI
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot

# Anthropic
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: anthropic-ai

# Google (AI training / Gemini grounding, separate from classic Googlebot)
User-agent: Google-Extended
User-agent: GoogleOther

# Perplexity
User-agent: PerplexityBot
User-agent: Perplexity-User

# Microsoft / Bing Copilot
User-agent: Bingbot

# Meta
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher

# Others
User-agent: CCBot
User-agent: cohere-ai
User-agent: Applebot-Extended
User-agent: Diffbot
User-agent: DuckAssistBot
User-agent: Bytespider

Allow: /
Disallow: /impressum.html

Sitemap: {{ site.url }}/sitemap.xml

# AI-agent-friendly overview of the site's content (see https://llmstxt.org/)
# llms.txt: {{ site.url }}/llms.txt
